time,type,estimate,num_kwh,kwh_price_no_vat,vat_percent,amount_with_vat
2016-11-09T23:00:00+00:00,elcert,False,3.000,0.020,25,0.060,0.075
2016-11-09T23:00:00+00:00,consumption,False,3.000,0.354,25,1.061,1.327
2016-11-10T00:00:00+00:00,elcert,False,3.000,0.020,25,0.060,0.075
2016-11-10T00:00:00+00:00,consumption,False,3.000,0.349,25,1.048,1.311
2016-11-10T01:00:00+00:00,elcert,False,3.000,0.020,25,0.060,0.075
2016-11-10T01:00:00+00:00,consumption,False,3.000,0.346,25,1.038,1.297
2016-11-10T02:00:00+00:00,consumption,False,3.000,0.349,25,1.048,1.310
2016-11-10T02:00:00+00:00,elcert,False,3.000,0.020,25,0.060,0.075
2016-11-10T03:00:00+00:00,elcert,False,4.000,0.020,25,0.080,0.100
2016-11-10T03:00:00+00:00,consumption,False,4.000,0.359,25,1.438,1.797
2016-11-10T04:00:00+00:00,elcert,False,4.000,0.020,25,0.080,0.100
2016-11-10T04:00:00+00:00,consumption,False,4.000,0.370,25,1.479,1.848
2016-11-10T05:00:00+00:00,elcert,False,3.000,0.020,25,0.060,0.075
2016-11-10T05:00:00+00:00,consumption,False,3.000,0.379,25,1.136,1.420
2016-11-10T06:00:00+00:00,elcert,False,5.000,0.020,25,0.100,0.125
2016-11-10T06:00:00+00:00,consumption,False,5.000,0.383,25,1.916,2.395
2016-11-10T07:00:00+00:00,consumption,False,8.000,0.383,25,3.065,3.832
2016-11-10T07:00:00+00:00,elcert,False,8.000,0.020,25,0.160,0.200
2016-11-10T08:00:00+00:00,elcert,False,5.000,0.020,25,0.100,0.125
2016-11-10T08:00:00+00:00,consumption,False,5.000,0.382,25,1.909,2.387
2016-11-10T09:00:00+00:00,elcert,False,3.000,0.020,25,0.060,0.075
2016-11-10T09:00:00+00:00,consumption,False,3.000,0.379,25,1.137,1.421
2016-11-10T10:00:00+00:00,consumption,False,5.000,0.379,25,1.896,2.370
2016-11-10T10:00:00+00:00,elcert,False,5.000,0.020,25,0.100,0.125
2016-11-10T11:00:00+00:00,elcert,False,5.000,0.020,25,0.100,0.125
2016-11-10T11:00:00+00:00,consumption,False,5.000,0.379,25,1.893,2.367
2016-11-10T12:00:00+00:00,elcert,False,3.000,0.020,25,0.060,0.075
2016-11-10T12:00:00+00:00,consumption,False,3.000,0.380,25,1.140,1.425
2016-11-10T13:00:00+00:00,elcert,False,4.000,0.020,25,0.080,0.100
2016-11-10T13:00:00+00:00,consumption,False,4.000,0.380,25,1.518,1.898
2016-11-10T14:00:00+00:00,elcert,False,5.000,0.020,25,0.100,0.125
2016-11-10T14:00:00+00:00,consumption,False,5.000,0.377,25,1.887,2.359
2016-11-10T15:00:00+00:00,elcert,False,5.000,0.020,25,0.100,0.125
2016-11-10T15:00:00+00:00,consumption,False,5.000,0.379,25,1.895,2.368
2016-11-10T16:00:00+00:00,elcert,False,6.000,0.020,25,0.120,0.150
2016-11-10T16:00:00+00:00,consumption,False,6.000,0.379,25,2.276,2.845
2016-11-10T17:00:00+00:00,elcert,False,7.000,0.020,25,0.140,0.175
2016-11-10T17:00:00+00:00,consumption,False,7.000,0.373,25,2.611,3.264
2016-11-10T18:00:00+00:00,elcert,False,7.000,0.020,25,0.140,0.175
2016-11-10T18:00:00+00:00,consumption,False,7.000,0.374,25,2.621,3.276
2016-11-10T19:00:00+00:00,elcert,False,5.000,0.020,25,0.100,0.125
2016-11-10T19:00:00+00:00,consumption,False,5.000,0.375,25,1.873,2.341
2016-11-10T20:00:00+00:00,consumption,False,4.000,0.370,25,1.479,1.849
2016-11-10T20:00:00+00:00,elcert,False,4.000,0.020,25,0.080,0.100
2016-11-10T21:00:00+00:00,elcert,False,5.000,0.020,25,0.100,0.125
2016-11-10T21:00:00+00:00,consumption,False,5.000,0.362,25,1.812,2.265
2016-11-10T22:00:00+00:00,consumption,False,3.000,0.358,25,1.074,1.343
2016-11-10T22:00:00+00:00,elcert,False,3.000,0.020,25,0.060,0.075
2016-11-10T23:00:00+00:00,consumption,False,3.000,0.360,25,1.079,1.349
2016-11-10T23:00:00+00:00,elcert,False,3.000,0.020,25,0.060,0.075
2016-11-11T00:00:00+00:00,consumption,False,3.000,0.355,25,1.064,1.330
2016-11-11T00:00:00+00:00,elcert,False,3.000,0.020,25,0.060,0.075
2016-11-11T01:00:00+00:00,consumption,False,3.000,0.353,25,1.059,1.323
2016-11-11T01:00:00+00:00,elcert,False,3.000,0.020,25,0.060,0.075
2016-11-11T02:00:00+00:00,elcert,False,3.000,0.020,25,0.060,0.075
2016-11-11T02:00:00+00:00,consumption,False,3.000,0.355,25,1.064,1.331
2016-11-11T03:00:00+00:00,elcert,False,5.000,0.020,25,0.100,0.125
2016-11-11T03:00:00+00:00,consumption,False,5.000,0.361,25,1.803,2.253
2016-11-11T04:00:00+00:00,elcert,False,3.000,0.020,25,0.060,0.075
2016-11-11T04:00:00+00:00,consumption,False,3.000,0.363,25,1.089,1.361
2016-11-11T05:00:00+00:00,consumption,False,4.000,0.363,25,1.452,1.815
2016-11-11T05:00:00+00:00,elcert,False,4.000,0.020,25,0.080,0.100
2016-11-11T06:00:00+00:00,elcert,False,5.000,0.020,25,0.100,0.125
2016-11-11T06:00:00+00:00,consumption,False,5.000,0.418,25,2.090,2.613
2016-11-11T07:00:00+00:00,elcert,False,5.000,0.020,25,0.100,0.125
2016-11-11T07:00:00+00:00,consumption,False,5.000,0.389,25,1.947,2.433
2016-11-11T08:00:00+00:00,elcert,False,4.000,0.020,25,0.080,0.100
2016-11-11T08:00:00+00:00,consumption,False,4.000,0.388,25,1.552,1.940
2016-11-11T09:00:00+00:00,elcert,False,2.000,0.020,25,0.040,0.050
2016-11-11T09:00:00+00:00,consumption,False,2.000,0.387,25,0.773,0.966
2016-11-11T10:00:00+00:00,elcert,False,3.000,0.020,25,0.060,0.075
2016-11-11T10:00:00+00:00,consumption,False,3.000,0.379,25,1.138,1.422
2016-11-11T11:00:00+00:00,elcert,False,3.000,0.020,25,0.060,0.075
2016-11-11T11:00:00+00:00,consumption,False,3.000,0.377,25,1.130,1.413
2016-11-11T12:00:00+00:00,consumption,False,3.000,0.375,25,1.126,1.408
2016-11-11T12:00:00+00:00,elcert,False,3.000,0.020,25,0.060,0.075
2016-11-11T13:00:00+00:00,consumption,False,3.000,0.375,25,1.124,1.405
2016-11-11T13:00:00+00:00,elcert,False,3.000,0.020,25,0.060,0.075
2016-11-11T14:00:00+00:00,consumption,False,4.000,0.374,25,1.498,1.872
2016-11-11T14:00:00+00:00,elcert,False,4.000,0.020,25,0.080,0.100
